Country,ISO,Raw: CDI,Inc.Adj: CDI,Development Finance Quantity,Development Finance Quantity missing data,Tied Status,Tied Status missing data,Transparency,Transparency missing data,Multilateral Support,Multilateral Support missing data,Country Ownership,Country Ownership missing data,Poverty Focus,Poverty Focus missing data,Fragility Focus,Fragility Focus missing data,Banking Secrecy,Banking Secrecy missing data,Country by Country Reporting,Country by Country Reporting missing data,Public Statistics,Public Statistics missing data,Anti-Money Laundering,Anti-Money Laundering missing data,Automatic Exchange of Information,Automatic Exchange of Information missing data,Bilateral Treaties,Bilateral Treaties missing data,International Legal Cooperation,International Legal Cooperation missing data,Beneficial Ownership,Beneficial Ownership missing data,Business & Human Rights,Business & Human Rights missing data,Natural Resources,Natural Resources missing data,Anti-Corruption,Anti-Corruption missing data,Investment Agreements,Investment Agreements missing data,Corporate Tax Rate Alignment,Corporate Tax Rate Alignment missing data,Migrant inflow,Migrant inflow missing data,Female Immigrants,Female Immigrants missing data,Refugee Hosting,Refugee Hosting missing data,International Migration Agreements,International Migration Agreements missing data,Integration Policies,Integration Policies missing data,Tariff Average,Tariff Average missing data,Tariff Peaks,Tariff Peaks missing data,Agricultural Subsidies,Agricultural Subsidies missing data,Customs,Customs missing data,Infrastructure,Infrastructure missing data,Services Trade Restrictiveness,Services Trade Restrictiveness missing data,Emissions (excluding LULUCF),Emissions (excluding LULUCF) missing data,NDC Ambition,NDC Ambition missing data,Emissions from LULUCF,Emissions from LULUCF missing data,Emissions from Trade,Emissions from Trade missing data,Oil Production,Oil Production missing data,Gas Production,Gas Production missing data,Coal Production,Coal Production missing data,Support to Oil,Support to Oil missing data,Support to Gas,Support to Gas missing data,Support to Coal,Support to Coal missing data,Support to Electricity,Support to Electricity missing data,Carbon Pricing,Carbon Pricing missing data,Fishing Subsidies,Fishing Subsidies missing data,Biodiversity and Environmental Agreements,Biodiversity and Environmental Agreements missing data,Antibiotic Consumption in Humans,Antibiotic Consumption in Humans missing data,Antibiotic Consumption in Livestock Animals,Antibiotic Consumption in Livestock Animals missing data,AMR Governance,AMR Governance missing data,Measles Vaccine (MCV2) Coverage,Measles Vaccine (MCV2) Coverage missing data,"Diphtheria, Tetanus Toxoid, and Pertussis Vaccine (DTP3) Coverage","Diphtheria, Tetanus Toxoid, and Pertussis Vaccine (DTP3) Coverage missing data",Pandemic Preparedness,Pandemic Preparedness missing data,Treaties,Treaties missing data,Duration of Export Restrictions on Food and Health Products,Duration of Export Restrictions on Food and Health Products missing data,Number of Health and Food Products covered by Export Restrictions,Number of Health and Food Products covered by Export Restrictions missing data,Tobacco Supply Chains,Tobacco Supply Chains missing data,Financial Contributions to the UN DPO,Financial Contributions to the UN DPO missing data,Monetary Equivalent Value of UN Troop Contributions,Monetary Equivalent Value of UN Troop Contributions missing data,Monetary Equivalent Value of Non-UN Troop Contributions,Monetary Equivalent Value of Non-UN Troop Contributions missing data,Female Peacekeepers,Female Peacekeepers missing data,Sea Lanes Protection,Sea Lanes Protection missing data,Arms Trade Volume,Arms Trade Volume missing data,Conflict Potential of Arms Exports,Conflict Potential of Arms Exports missing data,International Security Conventions,International Security Conventions missing data,Government Support,Government Support missing data,Tax Incentives,Tax Incentives missing data,Foreign Students,Foreign Students missing data,Female Students,Female Students missing data,Research Collaboration,Research Collaboration missing data,Intellectual Property Rights,Intellectual Property Rights missing data,year
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,0,17.7305442,0.013589464,0,4,0,1.5,0,86.02882006,0,40,1,23.43579682,0,-0.051360391,0,66,0,100,0,40,0,77,0,0,0,0,0,29.5,0,66.66666667,0,3,0,1,0,1,0,14.89361702,0,24.54305344,0,0.167484632,0,64.12695478,0,0.091000121,0,10,0,58,0,3.72963964,0,11.26518243,0,0.179364701,0,2.7,0,2.8,0,0.223376933,1,7.347355697,0,12.41040056,0,0.73554739,0,-0.273667006,0,2.749690506,0,2.096690003,0,0.001147008,0,0.001217754,0,0.00070411,0,8.90481E-05,0,0.003501902,0,0.592096456,0,-0.467601667,0,5.5,0,12.93972603,0,48.53346496,0,10,0,54,0,66,0,2.5,0,5.333333333,0,715.1217391,0,115,0,0,0,0.001482302,0,0.00424447,0,8.53496E-06,0,14.47201466,0,0,0,0.602801017,1,8.220261372,1,8,0,0.337028886,0,-0.002806118,0,5.687588049,0,60.98923539,0,0.083027143,0,55,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,70.76763103,58.05492341,0.175704656,0,4,0,8,0,21.82808453,0,85.1093482,0,35.7119,0,1.384079,0,20,0,100,0,10,0,38,0,0,0,0,0,0,0,66.66666667,0,4,0,4,0,2,0,29.20792079,0,24.54305344,0,1.561364158,0,52.09228307,0,1.111821817,0,0,0,65,0,0.176531532,0,0,0,2.785929803,0,3.7,0,4.1,0,0.179272727,0,19.23935408,0,28.64431341,0,0.110435528,0,-1.811703324,0,2.324218943,0,12.51904468,0,39.21903507,0,0.004330009,0,6.51655E-05,0,2.9128E-12,0,0.000644823,0,0,0,-2.23462651,0,7.5,0,21.55068493,0,16.25271576,0,28,0,93,0,94,0,3,0,5.333333333,0,0,0,0,0,3.307692308,0,0.008291939,0,0.001087189,0,0.001288031,0,29.74238876,0,0.011345446,0,0.413378667,0,4.768867925,1,9,0,0.401507482,0,0.155133399,0,52.11043129,0,48.27521977,0,0.080512122,0,54,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,82.80843613,80.66588142,0.271653475,0,3,0,8,0,60.03232031,0,57.59468626,0,37.93686,0,0.7512265,0,30,0,0,0,20,0,31,0,0,0,0,0,14,0,33.33333333,0,3,0,2,0,1,0,17.27272727,0,23,0,3.977138807,0,50.25561895,0,29.15155138,0,0,0,46,0,0.310306122,0,0.548090816,0,11.63264413,0,3.7,0,3.9,0,0.229904762,0,7.660844935,0,34.02685904,0,-0.758514716,0,2.425982162,0,0.386809945,0,0.128935778,0,0,0,0.001034161,0,0.001855656,0,6.67874E-05,0,0.000212783,0,29.51545415,0,0,0,8,0,11.03971761,0,17.1025542,0,20,0,94,0,84,0,0,0,6.333333333,0,556.0909091,0,11,0,5.769230769,0,0.008650263,0,0.011096631,0,0.017153757,0,5.078256953,0,0,0,0.154877993,0,2.55450449,0,9,0,1.075642353,0,0.287216424,0,12.81092061,0,54.18158062,0,0.061473418,0,40,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,72.81139034,68.68701162,0.396826018,0,4,0,8,0,64.72262126,0,46.81818182,0,79.25064,0,2.011853,0,17,0,0,0,20,0,26,0,0,0,0,0,17.5,0,33.33333333,0,5,0,4,0,0,0,16.66666667,0,3,0,4.023384197,0,48.97240654,0,14.62932144,0,20,0,69,0,0.310306122,0,0.548090816,0,13.30900038,0,3.9,0,4.1,0,0.2315,0,8.276583355,0,34.02685904,0,0.017090165,0,8.820848823,0,0.323469081,0,0.002387301,0,0,0,0.005699156,0,0.003047415,0,0,0,0.00034903,0,17.23627617,0,1.917249617,0,9,0,20.60170547,0,44.02066422,0,38,0,82,0,98,0,1,0,6.333333333,0,630.1578947,0,19,0,5.538461538,0,0.008293215,0,0.001806948,0,0.002224735,0,5.065234075,0,0.015547575,0,0.394992077,0,4.390752387,0,9,0,0.579646131,0,0.346057429,0,16.07256877,0,58.6488959,0,0.070571019,0,40,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,28.65432015,56.69429374,0.015015038,0,1,1,6,0,58.14402264,0,51.53846154,0,19.44682855,0,-0.091255153,0,57,0,100,0,20,0,52,0,0,0,0,0,14,0,66.66666667,0,3,0,2,0,1,0,77.08333333,0,24.54305344,0,0.173878431,0,45.90426139,0,1.151251117,0,10,0,64,0,3.658108108,0,10.37878919,0,1.969544386,0,2.9,0,3.2,0,0.256772727,0,5.74965193,0,38.56278707,0,1.881274614,0,-0.165688767,0,3.100420778,0,0.212661915,0,0.046713439,0,0.00167124,0,0.000403076,0,0.000126277,0,6.03335E-05,0,0,0,36.01678744,0,6.5,0,18.56164384,0,51.17158276,0,10,0,64,0,90,0,1,0,6,0,732,0,19,0,5.538461538,0,0.00124313,0,0.000339921,0,0,0,17.13665944,0,0,0,0.061581834,0,2.349143756,1,8,0,0.629012499,0,0.070243928,0,0.674296732,0,46.0613039,0,0.077130662,0,55,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,81.85569454,80.41902612,0.238275722,0,4,0,8,0,25.90895573,0,70.27113238,0,46.03802,0,1.228585,0,21,0,0,0,20,0,35,0,13,0,0,0,14,0,66.66666667,0,3,0,4,0,1,0,66.66666667,0,24.54305344,0,3.648072428,0,50.14854087,0,4.845706971,0,10,0,80,0,1.34,0,1.850384685,0,5.243043843,0,4,0,4.3,0,0.211045455,0,17.50404493,0,45.29083466,0,1.362146699,0,-0.877176265,0,21.96007012,0,10.66127595,0,2.603005463,0,0.001392051,0,0.000299724,0,8.71932E-06,0,3.14585E-05,0,13.84985258,0,9.054695483,0,7.5,0,14.79074244,0,61.09273264,0,22,0,79,0,92,0,3,0,6,0,732,0,8,0,3.307692308,0,0.008079284,0,0.001194019,0,0.001968395,0,29.79777136,0,0.017580482,0,0.092257639,0,6.720097844,0,9,0,0.534853485,0,0.203824269,0,36.70630617,0,46.40137515,0,0.073627915,0,57.14285714,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,40.13311393,64.77720805,0.026627884,0,4,0,6.5,0,97.66716307,0,40,0,17.42094956,0,0.421144103,0,57,0,100,0,20,0,38,0,0,0,0,0,10.5,0,66.66666667,0,6,0,0,0,1,0,38.96103896,0,24.54305344,0,3.234688664,0,44.9892981,0,0.12238772,0,0,0,53,0,0.546351351,0,0,0,3.284053676,0,3,0,2.8,0,0.183954545,0,5.343190479,0,26.08434163,0,-2.89546026,0,0.28918239,0,0.140563507,0,0.152055906,0,0.012540241,0,9.34472E-06,0,1.35588E-07,0,0,0,0,0,0.002062455,0,-5.792605549,0,7.5,0,12.27671233,0,132.5876712,0,15,0,70,0,96,0,1,0,4.333333333,0,0,0,0,0,2.153846154,0,0.002569049,0,0.000566374,0,0,0,28.93674293,0,0,0,0.602801017,1,6.307692308,1,8.857142857,0,0.151680863,0,0.05070844,0,2.560570758,0,55.38183098,0,0.079777702,0,56.25,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,8.592479824,27.91944028,0.029709797,0,1,0,2,0,30.54136367,0,42.80112045,0,54.02397584,0,1.277514493,0,55.18958719,0,20.75948486,0,23.63851724,0,33.6206356,0,11.18740824,0,0,0,17.24218866,0,38.54189585,0,1,0,2,0,0,0,29.38596491,0,11.78470731,0,0.006738944,0,62.27897655,0,0.000219748,0,0,0,32,0,1.835720721,0,2.239963063,0,3.632467698,0,3.3,0,4,0,0.324227273,0,10.60926342,0,28.41827791,0,-0.459044902,0,-0.717693481,0,0.570187594,0,0.35656761,0,6.635839733,0,0.000723563,0,7.35106E-05,0,0.000627223,0,0,0,0.003890735,0,3.305670634,0,7.5,0,8.383561644,0,200.1297403,0,15,0,95,0,97,0,0,0,4.333333333,0,696.1734694,0,98,0,3.538461538,0,0.006871282,0,0.002253486,0,1.14206E-06,0,3.697048737,0,0,0,0.138150737,0,8.220261372,0,4,0,0.455474428,0,0.454834985,0,0.353572385,0,44.62696374,0,0.070148154,0,56.66666667,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czechia,CZE,64.77958904,84.42729112,0.119282453,0,4,0,8,0,81.35848282,0,92.30769231,0,28.83422,0,0.2322987,0,27,0,0,0,50,0,38,0,0,0,0,0,17.5,0,33.33333333,0,5,0,2,0,0,0,17.08333333,0,21,0,4.645307178,0,58.13514089,0,33.27914233,0,0,0,50,0,0.310306122,0,0.548090816,0,14.93355267,0,3,0,3,0,0.139761905,0,9.888500983,0,34.02685904,0,-0.521522257,0,1.147446979,0,0.127646307,0,0.032553355,0,3.55350159,0,0.000525371,0,0.000297882,0,0.000476731,0,0.001842098,0,10.31671469,0,0,0,8.5,0,17.60889047,0,27.74939043,0,10,0,90,0,94,0,1,0,6.333333333,0,556.0909091,0,11,0,5.538461538,0,0.004165923,0,0.00122159,0,0.005554816,0,29.0647482,0,0,0,0.553780121,0,5.097451282,0,9,0,0.592810489,0,0.156304679,0,14.64115214,0,52.38621672,0,0.071898628,0,40,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,71.43409213,49.25513608,0.621670508,0,4,0,8,0,36.45762601,0,86.12244898,0,54.71326,0,1.741081,0,47,0,0,0,20,0,37,0,0,0,0,0,17.5,0,33.33333333,0,5,0,4,0,0,0,10.90909091,0,22,0,1.995972463,0,53.37682234,0,10.82705897,0,10,0,48,0,0.310306122,0,0.548090816,0,27.50049847,0,4.1,0,4.1,0,0.175363636,0,6.747010065,0,34.02685904,0,0.343645098,0,2.871653013,0,1.671810836,0,0.796203089,0,0,0,0.003071775,0,0.000398319,0,0,0,2.6396E-05,0,22.89459695,0,0.731610045,0,6.5,0,15.17828125,0,22.72453002,0,5,0,93,0,97,0,1,0,6.333333333,0,538.5,0,10,0,5.038461538,0,0.008577509,0,0.001936565,0,0.014062559,0,15.008726,0,0.014500472,0,0.13960688,0,2.689334568,0,9,0,0.809158141,0,0,0,7.069828146,0,54.19896205,0,0.062326184,0,40,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,85.62356243,85.85929265,0.355634226,0,4,0,8,0,57.75814852,0,79.42687747,0,57.86913,0,1.694143,0,40,0,0,0,20,0,37,0,0,0,0,0,14,0,33.33333333,0,5,0,4,0,0,0,28.18181818,0,20,0,1.608520321,0,44.52554745,0,15.70422594,0,10,0,85,0,0.310306122,0,0.548090816,0,9.127869988,0,4,0,4.2,0,0.222090909,0,7.411605951,0,34.02685904,0,2.513011185,0,2.462494468,0,0.460734037,0,0,0,0,0,0.003027174,0,0.000137174,0,0.000793728,0,4.72232E-05,0,55.70176433,0,41.22411006,1,9,0,12.0333283,0,8.254768667,0,21,0,92,0,91,0,2,0,6.333333333,0,490.125,0,8,0,5.269230769,0,0.009124309,0,0.031078447,0,0.017247162,0,6.216383947,0,0,0,0.054138892,0,2.424910723,0,8,0,0.759716927,0,0.017056707,0,15.37599196,0,46.042312,0,0.067211468,0,40,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,82.57413814,89.68067683,0.376189703,0,3,0,8,0,55.50522312,0,90.28340081,0,43.82855,0,1.363205,0,41,0,0,0,20,0,35,0,0,0,0,0,14,0,33.33333333,0,5,0,4,0,2,0,36.25,0,24.54305344,0,1.171272078,0,48.08571128,0,10.09369403,0,5,0,56,0,0.310306122,0,0.548090816,0,15.4056114,0,3.7,0,3.8,0,0.205545455,0,5.436475353,0,34.02685904,0,-0.898434934,0,1.596980665,0,0.239394833,0,0.000624476,0,0,0,0.006301748,0,0.001407911,0,2.87431E-05,0,0.000110454,0,31.92238258,0,0.899715612,0,7.5,0,24.1,0,25.48662871,0,25,0,93,0,96,0,1,0,6.333333333,0,611.0625,0,16,0,6,0,0.011121499,0,0.006607027,0,0.000812306,0,8.758568165,0,0.053145512,0,0.267148045,0,5.173674065,0,9,0,0.701334483,0,0.444749555,0,24.82977178,0,50.93561892,0,0.072336905,0,40,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,98.21571912,100,0.475975049,0,4,0,8,0,35.06663136,0,93.40814499,0,45.1205,0,1.487315,0,37,0,0,0,10,0,47,0,0,0,0,0,17.5,0,66.66666667,0,6,0,6,0,2,0,7.272727273,0,22.8,0,4.999837772,0,49.26121082,0,32.02678915,0,20,0,58,0,0.310306122,0,0.548090816,0,12.2388324,0,3.9,0,4.3,0,0.157409091,0,8.214857109,0,39.96542805,0,-0.139495689,0,1.82169541,0,0.340071384,0,0.098657304,0,1.728727412,0,0.001105433,0,0.001226714,0,0.000786759,0,0.000684961,0,31.13726001,0,5.429413966,0,8.5,0,13.3,0,39.84320722,0,15,0,93,0,91,0,2.5,0,6.333333333,0,583.1538462,0,13,0,5.076923077,0,0.008722739,0,0.004950396,0,0.00307978,0,8.729401561,0,0.024566596,0,0.247295933,0,4.558862252,0,9,0,0.902752069,0,0.359361037,0,19.22663529,0,45.94101565,0,0.065216133,0,40,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,49.75688106,70.30339364,0.142210657,0,4,0,8,0,98.2565587,0,40,1,13.71333,0,0.7577327,0,27,0,0,0,20,0,29,0,0,0,0,0,10.5,0,33.33333333,0,3,0,2,0,1,0,13.5,0,22,0,0.952636708,0,37.39557226,0,20.62103554,0,10,0,46,0,0.310306122,0,0.548090816,0,26.00486602,0,3.2,0,3.7,0,0.237590909,0,7.128492018,0,34.02685904,0,0.122961759,0,-0.639190949,0,0.214023547,0,0.000390698,0,0.519452015,0,0.007294999,0,0.001251172,0,0.001120761,0,0.014109873,0,17.01957453,0,13.49851296,0,9,0,28.5,0,113.4420462,0,10,0,83,0,99,0,0,0,5.333333333,0,455.5714286,0,7,0,3.230769231,0,0.009802049,0,0.006143368,0,0.010860036,0,16.03894911,0,0.048307128,0,0.190184678,0,4.051140967,0,7,0,0.642226535,0,0.148016295,0,2.77781591,0,53.09688258,0,0.068547494,0,40,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,43.77087962,65.63475272,0.040739094,0,3,0,8,0,48.75278779,0,40,0,23.91409,0,0.9583077,0,67,0,0,0,50,0,42,0,0,0,0,0,17.5,0,33.33333333,0,3,0,2,0,0,0,39.54545455,0,9,0,0.799766471,0,44.63919011,0,7.136955017,0,0,0,43,0,0.310306122,0,0.548090816,0,25.74760481,0,2.7,0,3.1,0,0.237238095,0,5.763102905,0,34.02685904,0,0.189550161,0,1.781174802,0,0.640200628,0,0.33897596,0,0.265763303,0,0.000497025,0,0.000219778,0,0.000169561,0,0,0,12.35300103,0,0,0,8.5,0,14.54949803,0,68.26487228,0,5,0,99,0,99,0,0,0,5.333333333,0,624.5,0,18,0,6,0,0.002167264,0,0.002688559,0,0.040213544,0,13.45345345,0,0,0,0.036375824,0,2.271559745,0,8,0,0.497208294,0,0.103179156,0,21.37838177,0,51.53127247,0,0.076016195,0,40,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,5.929061972,34.86498763,0.0366504,0,1,0,4,0,19.70442621,0,45.88235294,1,42.47238897,0,0.924091771,0,47,0,100,0,40,0,47,0,8,0,0,0,17.5,0,33.33333333,0,1,0,2,0,0,0,24.16666667,0,24.54305344,0,0.005157294,0,57.06827514,0,0.179057398,0,0,0,24,0,3.148063063,0,6.124612613,0,11.84848947,0,3,0,3.2,0,0.373863636,0,2.583247786,0,24.83674677,0,-0.021598024,0,-0.157501041,0,0.099831761,0,0.053546831,0,1.153174083,0,0.002632564,0,1.54443E-05,0,1.88493E-05,0,0,0,0,0,2.5092915,0,7.5,0,15.15342466,0,46.61725562,0,10,0,90,0,91,0,1,0,7,0,709.375,0,64,0,5.076923077,0,0.00063306,0,0.008203893,0,0,0,2.000116286,0,0.000852927,0,0.057049099,0,7.816605107,1,2,0,0.393184864,0,0.191274313,1,0.474936243,0,33.61487965,0,0.094813305,0,56.66666667,0,2025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
